{'link': 'https://cl.hn32.xyz/htm_data/1509/20/856216.html', 'title': '[8.27]姐夫的荣耀[2091-2097楼更新完结篇]', 'type': '[現代奇幻]', 'pages': 796, 'author': '上榴人士', 'date': '2015-09-16', 'id': 856216}
{'link': 'https://cl.hn32.xyz/htm_data/1408/20/1181498.html', 'title': '[Rep]阴阳神功[全本完]', 'type': '[古典武俠]', 'pages': 20, 'author': 'guhuen', 'date': '2014-08-31', 'id': 1181498}
{'link': 'https://cl.hn32.xyz/htm_data/1408/20/1181613.html', 'title': '梅花三弄（完）', 'type': '[現代奇幻]', 'pages': 34, 'author': '迷你卡', 'date': '2014-08-30', 'id': 1181613}
{'link': 'https://cl.hn32.xyz/htm_data/1408/20/1209251.html', 'title': '我不知道我这么做算不算背叛男朋友（一个吞精液女孩的感受）（图文）20P', 'type': '[現代奇幻]', 'pages': 14, 'author': '春宵', 'date': '2014-08-29', 'id': 1209251}
{'link': 'https://cl.hn32.xyz/htm_data/1505/20/1500006.html', 'title': '8人吹（1-71章完）作者：风中影', 'type': '[現代奇幻]', 'pages': 28, 'author': '为民哥哥', 'date': '2015-05-27', 'id': 1500006}
{'link': 'https://cl.hn32.xyz/htm_data/1512/20/1756810.html', 'title': '地下城与冒险者（1-34完）作者：trsmk2', 'type': '[另類禁忌]', 'pages': 17, 'author': '苧蒛', 'date': '2015-12-13', 'id': 1756810}
{'link': 'https://cl.hn32.xyz/htm_data/1512/20/1757085.html', 'title': '权力的体香第一部：川跃归来（5.19更新至78回（第一部完））作者：hmhjhc', 'type': '[現代奇幻]', 'pages': 36, 'author': '苧蒛', 'date': '2015-12-13', 'id': 1757085}
{'link': 'https://cl.hn32.xyz/htm_data/1512/20/1758060.html', 'title': '流浪汉的胁迫（1-12全）作者：aslsdtkln', 'type': '[現代奇幻]', 'pages': 14, 'author': '苧蒛', 'date': '2015-12-14', 'id': 1758060}
{'link': 'https://cl.hn32.xyz/htm_data/1512/20/1758089.html', 'title': '胁迫日记（1-17全）作者：aslsdtkln', 'type': '[現代奇幻]', 'pages': 17, 'author': '苧蒛', 'date': '2015-12-14', 'id': 1758089}
{'link': 'https://cl.hn32.xyz/htm_data/1512/20/1758501.html', 'title': '[Rep]妻韵（1-41章）（完结）作者：macooops3', 'type': '[現代奇幻]', 'pages': 23, 'author': 'han1991313', 'date': '2015-12-15', 'id': 1758501}
{'link': 'https://cl.hn32.xyz/htm_data/1512/20/1761377.html', 'title': '我的M不是人（更新至第四季第10章（已完结））作者：小清河', 'type': '[現代奇幻]', 'pages': 36, 'author': '苧蒛', 'date': '2015-12-17', 'id': 1761377}
{'link': 'https://cl.hn32.xyz/htm_data/1903/20/3479641.html', 'title': '三石原创之禁播的采访', 'type': '[另類禁忌]', 'pages': 15, 'author': '神行三石', 'date': '2019-03-29', 'id': 3479641}
{'link': 'https://cl.hn32.xyz/htm_data/1904/20/3498316.html', 'title': '我的OL娇妻夏颜', 'type': '[現代奇幻]', 'pages': 17, 'author': '弱水淫魔', 'date': '2019-04-16', 'id': 3498316}
{'link': 'https://cl.hn32.xyz/htm_data/1909/20/3648308.html', 'title': '蝶恋花', 'type': '[UNKOWN]', 'pages': 4, 'author': 'xiaoli07212', 'date': '2019-09-14', 'id': 3648308}
{'link': 'https://cl.hn32.xyz/htm_data/1910/20/3665744.html', 'title': '星火燎原', 'type': '[現代奇幻]', 'pages': 8, 'author': '茎候佳阴A', 'date': '2019-10-01', 'id': 3665744}
{'link': 'https://cl.hn32.xyz/htm_data/1911/20/3703562.html', 'title': '夜半偷香小姨子', 'type': '[現代奇幻]', 'pages': 16, 'author': '加勒比_怪獸', 'date': '2019-11-05', 'id': 3703562}
{'link': 'https://cl.hn32.xyz/htm_data/1911/20/3703945.html', 'title': '东京淫乱72小时', 'type': '[現代奇幻]', 'pages': 23, 'author': 'rufengyx', 'date': '2019-11-06', 'id': 3703945}
{'link': 'https://cl.hn32.xyz/htm_data/1911/20/3704342.html', 'title': '娇妻为夫治阳痿', 'type': '[另類禁忌]', 'pages': 10, 'author': '晨起凸起', 'date': '2019-11-06', 'id': 3704342}
{'link': 'https://cl.hn32.xyz/htm_data/1911/20/3704778.html', 'title': '分享小M的事情吧', 'type': '[其他交流]', 'pages': 13, 'author': '清溪月', 'date': '2019-11-07', 'id': 3704778}
{'link': 'https://cl.hn32.xyz/htm_data/1911/20/3705227.html', 'title': '相依为命的女儿满足我的日常性需要', 'type': '[另類禁忌]', 'pages': 13, 'author': '当激动的时候', 'date': '2019-11-07', 'id': 3705227}
{'link': 'https://cl.hn32.xyz/htm_data/1911/20/3705515.html', 'title': '淫母计划1-7', 'type': '[另類禁忌]', 'pages': 12, 'author': '晨起凸起', 'date': '2019-11-07', 'id': 3705515}
{'link': 'https://cl.hn32.xyz/htm_data/1911/20/3706059.html', 'title': '被潜规则，应征护士', 'type': '[現代奇幻]', 'pages': 11, 'author': 'Lession', 'date': '2019-11-08', 'id': 3706059}
{'link': 'https://cl.hn32.xyz/htm_data/1911/20/3706062.html', 'title': '高中同学组织聚餐', 'type': '[現代奇幻]', 'pages': 16, 'author': '战地', 'date': '2019-11-08', 'id': 3706062}
{'link': 'https://cl.hn32.xyz/htm_data/2002/20/3818345.html', 'title': '教室里的爱情', 'type': '[現代奇幻]', 'pages': 3, 'author': '太阳日月亮', 'date': '2020-02-19', 'id': 3818345}
{'link': 'https://cl.hn32.xyz/htm_data/2004/20/3899780.html', 'title': '丝袜美女婷婷', 'type': '[現代奇幻]', 'pages': 4, 'author': '月花羞', 'date': '2020-04-23', 'id': 3899780}
